_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_2_data_AD8 = .data:0x00000AD8; // type:object size:0xC
lbl_2_data_AE4 = .data:0x00000AE4; // type:object size:0xC
lbl_2_data_AF0 = .data:0x00000AF0; // type:object size:0xC
lbl_2_data_AFC = .data:0x00000AFC; // type:object size:0xC
lbl_2_data_B08 = .data:0x00000B08; // type:object size:0xC
lbl_2_data_B14 = .data:0x00000B14; // type:object size:0x10
lbl_2_data_B24 = .data:0x00000B24; // type:object size:0xC
lbl_2_data_B30 = .data:0x00000B30; // type:object size:0xC data:string
lbl_2_data_B3C = .data:0x00000B3C; // type:object size:0xC data:string
lbl_2_data_B48 = .data:0x00000B48; // type:object size:0xC
lbl_2_data_B54 = .data:0x00000B54; // type:object size:0xC
lbl_2_data_B60 = .data:0x00000B60; // type:object size:0xC
lbl_2_data_B6C = .data:0x00000B6C; // type:object size:0xC
lbl_2_data_B78 = .data:0x00000B78; // type:object size:0xC
lbl_2_data_B84 = .data:0x00000B84; // type:object size:0xC
lbl_2_data_B90 = .data:0x00000B90; // type:object size:0xC
lbl_2_data_B9C = .data:0x00000B9C; // type:object size:0xC
lbl_2_data_BA8 = .data:0x00000BA8; // type:object size:0xC
lbl_2_data_BB4 = .data:0x00000BB4; // type:object size:0xC
lbl_2_data_BC0 = .data:0x00000BC0; // type:object size:0xC
lbl_2_data_BCC = .data:0x00000BCC; // type:object size:0xC
lbl_2_data_BD8 = .data:0x00000BD8; // type:object size:0xC
lbl_2_data_BE4 = .data:0x00000BE4; // type:object size:0xC
lbl_2_data_BF0 = .data:0x00000BF0; // type:object size:0xC
lbl_2_data_BFC = .data:0x00000BFC; // type:object size:0xC
lbl_2_data_C08 = .data:0x00000C08; // type:object size:0xC
lbl_2_data_C14 = .data:0x00000C14; // type:object size:0xC
lbl_2_data_C20 = .data:0x00000C20; // type:object size:0xC
lbl_2_data_C2C = .data:0x00000C2C; // type:object size:0xC
lbl_2_data_C38 = .data:0x00000C38; // type:object size:0xC
lbl_2_data_C44 = .data:0x00000C44; // type:object size:0xC
lbl_2_data_C50 = .data:0x00000C50; // type:object size:0xC
lbl_2_data_C5C = .data:0x00000C5C; // type:object size:0xC
lbl_2_data_C68 = .data:0x00000C68; // type:object size:0xC
lbl_2_data_C74 = .data:0x00000C74; // type:object size:0xC
lbl_2_data_C80 = .data:0x00000C80; // type:object size:0xC
lbl_2_data_C8C = .data:0x00000C8C; // type:object size:0xC
lbl_2_data_C98 = .data:0x00000C98; // type:object size:0xC
lbl_2_data_CA4 = .data:0x00000CA4; // type:object size:0xC
lbl_2_data_CB0 = .data:0x00000CB0; // type:object size:0xC
lbl_2_data_CBC = .data:0x00000CBC; // type:object size:0xC
lbl_2_data_CC8 = .data:0x00000CC8; // type:object size:0xC
lbl_2_data_CD4 = .data:0x00000CD4; // type:object size:0xC
lbl_2_data_CE0 = .data:0x00000CE0; // type:object size:0xC
lbl_2_data_CEC = .data:0x00000CEC; // type:object size:0xC
lbl_2_data_CF8 = .data:0x00000CF8; // type:object size:0xC
lbl_2_data_D04 = .data:0x00000D04; // type:object size:0xC
lbl_2_data_D10 = .data:0x00000D10; // type:object size:0xC
lbl_2_data_D1C = .data:0x00000D1C; // type:object size:0xC
lbl_2_data_D28 = .data:0x00000D28; // type:object size:0xC
lbl_2_data_D34 = .data:0x00000D34; // type:object size:0xC
lbl_2_data_D40 = .data:0x00000D40; // type:object size:0xC
lbl_2_data_D4C = .data:0x00000D4C; // type:object size:0xC
lbl_2_data_D58 = .data:0x00000D58; // type:object size:0xC
lbl_2_data_D64 = .data:0x00000D64; // type:object size:0xC
lbl_2_data_D70 = .data:0x00000D70; // type:object size:0xC
lbl_2_data_D7C = .data:0x00000D7C; // type:object size:0xC
lbl_2_data_D88 = .data:0x00000D88; // type:object size:0xC
lbl_2_data_D94 = .data:0x00000D94; // type:object size:0xC
lbl_2_data_DA0 = .data:0x00000DA0; // type:object size:0xC
lbl_2_data_DAC = .data:0x00000DAC; // type:object size:0xC
lbl_2_data_DB8 = .data:0x00000DB8; // type:object size:0x10
lbl_2_data_DC8 = .data:0x00000DC8; // type:object size:0xC
lbl_2_data_DD4 = .data:0x00000DD4; // type:object size:0x10
lbl_2_data_DE4 = .data:0x00000DE4; // type:object size:0xC
lbl_2_data_DF0 = .data:0x00000DF0; // type:object size:0xC
lbl_2_data_DFC = .data:0x00000DFC; // type:object size:0x10
lbl_2_data_E0C = .data:0x00000E0C; // type:object size:0x10
lbl_2_data_E1C = .data:0x00000E1C; // type:object size:0x10
lbl_2_data_E2C = .data:0x00000E2C; // type:object size:0x10
lbl_2_data_E3C = .data:0x00000E3C; // type:object size:0x14
csPaneToAnimation__Q39textinput8keyboard6pctype = .data:0x00000E50; // type:object size:0x2040 data:4byte
jumptable_2_data_2E90 = .data:0x00002E90; // type:object size:0x5C scope:local
lbl_2_data_2EEC = .data:0x00002EEC; // type:object size:0x10
lbl_2_data_2EFC = .data:0x00002EFC; // type:object size:0x10
jumptable_2_data_2F0C = .data:0x00002F0C; // type:object size:0xFC scope:local
lbl_2_data_3008 = .data:0x00003008; // type:object size:0xC data:string
lbl_2_data_3014 = .data:0x00003014; // type:object size:0x18
lbl_2_data_302C = .data:0x0000302C; // type:object size:0x9C
lbl_2_data_30C8 = .data:0x000030C8; // type:object size:0xC
lbl_2_data_30D4 = .data:0x000030D4; // type:object size:0x94
jumptable_2_data_3168 = .data:0x00003168; // type:object size:0x50 scope:local
lbl_2_data_31B8 = .data:0x000031B8; // type:object size:0x2C
lbl_2_data_31E4 = .data:0x000031E4; // type:object size:0xC
lbl_2_data_31F0 = .data:0x000031F0; // type:object size:0xC
lbl_2_data_31FC = .data:0x000031FC; // type:object size:0x14
lbl_2_data_3210 = .data:0x00003210; // type:object size:0x14
lbl_2_data_3224 = .data:0x00003224; // type:object size:0xF0
lbl_2_data_3314 = .data:0x00003314; // type:object size:0x10
lbl_2_data_3324 = .data:0x00003324; // type:object size:0x68
lbl_2_data_338C = .data:0x0000338C; // type:object size:0x2C
lbl_2_data_33B8 = .data:0x000033B8; // type:object size:0x2C
lbl_2_data_33E4 = .data:0x000033E4; // type:object size:0x2C
lbl_2_data_3410 = .data:0x00003410; // type:object size:0x58
__vt__Q49textinput8keyboard6pctype12LayoutByNW4R = .data:0x00003468; // type:object size:0x15C
__vt__Q49textinput8keyboard6pctype11UIModePanel = .data:0x000035C4; // type:object size:0x1C
__vt__Q49textinput8keyboard6pctype16UIModifierButton = .data:0x000035E0; // type:object size:0x1C
__vt__Q49textinput8keyboard6pctype5UIObj = .data:0x000035FC; // type:object size:0x1C
__vt__Q49textinput8keyboard6pctype12EventHandler = .data:0x00003618; // type:object size:0x20
__vt__Q49textinput8keyboard6pctype4Base = .data:0x00003638; // type:object size:0x98
__vt__Q39textinput3gui12EventHandler = .data:0x000036D0; // type:object size:0x18
lbl_2_data_36E8 = .data:0x000036E8; // type:object size:0x8 data:4byte
lbl_2_data_36F0 = .data:0x000036F0; // type:object size:0x8 data:wstring
lbl_2_data_36F8 = .data:0x000036F8; // type:object size:0x8 data:wstring
lbl_2_data_3700 = .data:0x00003700; // type:object size:0x8 data:wstring
lbl_2_data_3708 = .data:0x00003708; // type:object size:0x8
lbl_2_data_3710 = .data:0x00003710; // type:object size:0x8
lbl_2_data_3718 = .data:0x00003718; // type:object size:0x8
lbl_2_data_3720 = .data:0x00003720; // type:object size:0x8
lbl_2_data_3728 = .data:0x00003728; // type:object size:0x8
lbl_2_data_3730 = .data:0x00003730; // type:object size:0x8
lbl_2_data_3738 = .data:0x00003738; // type:object size:0x8
lbl_2_data_3740 = .data:0x00003740; // type:object size:0x3C
lbl_2_data_377C = .data:0x0000377C; // type:object size:0xC
lbl_2_data_3788 = .data:0x00003788; // type:object size:0xC
lbl_2_data_3794 = .data:0x00003794; // type:object size:0xC
lbl_2_data_37A0 = .data:0x000037A0; // type:object size:0xC
lbl_2_data_37AC = .data:0x000037AC; // type:object size:0xC
lbl_2_data_37B8 = .data:0x000037B8; // type:object size:0xC
lbl_2_data_37C4 = .data:0x000037C4; // type:object size:0xC
lbl_2_data_37D0 = .data:0x000037D0; // type:object size:0xC
lbl_2_data_37DC = .data:0x000037DC; // type:object size:0xC
lbl_2_data_37E8 = .data:0x000037E8; // type:object size:0xC
lbl_2_data_37F4 = .data:0x000037F4; // type:object size:0xC
lbl_2_data_3800 = .data:0x00003800; // type:object size:0xC
lbl_2_data_380C = .data:0x0000380C; // type:object size:0xC
lbl_2_data_3818 = .data:0x00003818; // type:object size:0x10
lbl_2_data_3828 = .data:0x00003828; // type:object size:0x10
lbl_2_data_3838 = .data:0x00003838; // type:object size:0x10
lbl_2_data_3848 = .data:0x00003848; // type:object size:0x10
lbl_2_data_3858 = .data:0x00003858; // type:object size:0x10
lbl_2_data_3868 = .data:0x00003868; // type:object size:0x10
lbl_2_data_3878 = .data:0x00003878; // type:object size:0x10
lbl_2_data_3888 = .data:0x00003888; // type:object size:0x10
lbl_2_data_3898 = .data:0x00003898; // type:object size:0x10
lbl_2_data_38A8 = .data:0x000038A8; // type:object size:0x10
lbl_2_data_38B8 = .data:0x000038B8; // type:object size:0x10
lbl_2_data_38C8 = .data:0x000038C8; // type:object size:0x10 data:string
lbl_2_data_38D8 = .data:0x000038D8; // type:object size:0x10 data:string
lbl_2_data_38E8 = .data:0x000038E8; // type:object size:0x68 data:4byte
lbl_2_data_3950 = .data:0x00003950; // type:object size:0x10
lbl_2_data_3960 = .data:0x00003960; // type:object size:0x14
lbl_2_data_3974 = .data:0x00003974; // type:object size:0x1DC
csPaneNameToggleAnimationKey__Q39textinput8keyboard13cellphonetype = .data:0x00003B50; // type:object size:0x60 data:4byte
jumptable_2_data_3BB0 = .data:0x00003BB0; // type:object size:0x60 scope:local
lbl_2_data_3C10 = .data:0x00003C10; // type:object size:0x30
lbl_2_data_3C40 = .data:0x00003C40; // type:object size:0x40
lbl_2_data_3C80 = .data:0x00003C80; // type:object size:0x10 data:string
lbl_2_data_3C90 = .data:0x00003C90; // type:object size:0x20
lbl_2_data_3CB0 = .data:0x00003CB0; // type:object size:0x48
lbl_2_data_3CF8 = .data:0x00003CF8; // type:object size:0x60
lbl_2_data_3D58 = .data:0x00003D58; // type:object size:0xC
lbl_2_data_3D64 = .data:0x00003D64; // type:object size:0x10
__vt__Q49textinput8keyboard13cellphonetype12LayoutByNW4R = .data:0x00003D74; // type:object size:0x13C
lbl_2_data_3EB0 = .data:0x00003EB0; // type:object size:0x28
__vt__Q49textinput8keyboard13cellphonetype16CellPhoneAnmPane = .data:0x00003ED8; // type:object size:0x28
__vt__Q49textinput8keyboard13cellphonetype12EventHandler = .data:0x00003F00; // type:object size:0x20
__vt__Q49textinput8keyboard13cellphonetype4Base = .data:0x00003F20; // type:object size:0xA8
lbl_2_data_3FC8 = .data:0x00003FC8; // type:object size:0x1 data:byte
lbl_2_data_3FC9 = .data:0x00003FC9; // type:object size:0x3
lbl_2_data_3FCC = .data:0x00003FCC; // type:object size:0x1 data:byte
lbl_2_data_3FCD = .data:0x00003FCD; // type:object size:0x3
lbl_2_data_3FD0 = .data:0x00003FD0; // type:object size:0x10
lbl_2_data_3FE0 = .data:0x00003FE0; // type:object size:0x8 data:4byte
lbl_2_data_3FE8 = .data:0x00003FE8; // type:object size:0x10 data:string
lbl_2_data_3FF8 = .data:0x00003FF8; // type:object size:0x80 data:4byte
lbl_2_data_4078 = .data:0x00004078; // type:object size:0xC data:string
lbl_2_data_4084 = .data:0x00004084; // type:object size:0x8
lbl_2_data_408C = .data:0x0000408C; // type:object size:0x8
lbl_2_data_4094 = .data:0x00004094; // type:object size:0x14
lbl_2_data_40A8 = .data:0x000040A8; // type:object size:0x10
lbl_2_data_40B8 = .data:0x000040B8; // type:object size:0x10 data:string
lbl_2_data_40C8 = .data:0x000040C8; // type:object size:0x18
lbl_2_data_40E0 = .data:0x000040E0; // type:object size:0x10 data:string
lbl_2_data_40F0 = .data:0x000040F0; // type:object size:0x10 data:string
lbl_2_data_4100 = .data:0x00004100; // type:object size:0x18
lbl_2_data_4118 = .data:0x00004118; // type:object size:0x10 data:string
lbl_2_data_4128 = .data:0x00004128; // type:object size:0x10 data:string
lbl_2_data_4138 = .data:0x00004138; // type:object size:0x1 data:byte
jumptable_2_data_413C = .data:0x0000413C; // type:object size:0xA0 scope:local
jumptable_2_data_41DC = .data:0x000041DC; // type:object size:0x28 scope:local
jumptable_2_data_4204 = .data:0x00004204; // type:object size:0x34 scope:local
jumptable_2_data_4238 = .data:0x00004238; // type:object size:0xC0 scope:local
mbHyphen__Q29textinput9inputform = .data:0x000042F8; // type:object size:0x1 data:byte
jumptable_2_data_42FC = .data:0x000042FC; // type:object size:0x94 scope:local
lbl_2_data_4390 = .data:0x00004390; // type:object size:0x7C
lbl_2_data_440C = .data:0x0000440C; // type:object size:0x5C
lbl_2_data_4468 = .data:0x00004468; // type:object size:0x20
__vt__Q39textinput9inputform12LayoutByNW4R = .data:0x00004488; // type:object size:0x240
__vt__Q39textinput9inputform4Base = .data:0x000046C8; // type:object size:0x1A8
__vt__Q39textinput9inputform10EditBuffer = .data:0x00004870; // type:object size:0x10
__vt__Q39textinput8tistring6WithZi = .data:0x00004880; // type:object size:0x100
__vt__Q39textinput8tistring8WithAtok = .data:0x00004980; // type:object size:0x140
__vt__Q29textinput4Base = .data:0x00004AC0; // type:object size:0x30
__vt__Q39textinput4util9Animation = .data:0x00004AF0; // type:object size:0x38
lbl_2_data_4B28 = .data:0x00004B28; // type:object size:0x14 data:4byte
lbl_2_data_4B3C = .data:0x00004B3C; // type:object size:0x1C
lbl_2_data_4B58 = .data:0x00004B58; // type:object size:0x680 data:4byte
lbl_2_data_51D8 = .data:0x000051D8; // type:object size:0x10
lbl_2_data_51E8 = .data:0x000051E8; // type:object size:0x14
lbl_2_data_51FC = .data:0x000051FC; // type:object size:0x84
lbl_2_data_5280 = .data:0x00005280; // type:object size:0x30
lbl_2_data_52B0 = .data:0x000052B0; // type:object size:0x10
lbl_2_data_52C0 = .data:0x000052C0; // type:object size:0x10
lbl_2_data_52D0 = .data:0x000052D0; // type:object size:0x10
lbl_2_data_52E0 = .data:0x000052E0; // type:object size:0x10
lbl_2_data_52F0 = .data:0x000052F0; // type:object size:0x10
lbl_2_data_5300 = .data:0x00005300; // type:object size:0x10
lbl_2_data_5310 = .data:0x00005310; // type:object size:0x10
lbl_2_data_5320 = .data:0x00005320; // type:object size:0x10
lbl_2_data_5330 = .data:0x00005330; // type:object size:0x10
lbl_2_data_5340 = .data:0x00005340; // type:object size:0x10
lbl_2_data_5350 = .data:0x00005350; // type:object size:0x10
lbl_2_data_5360 = .data:0x00005360; // type:object size:0x10
lbl_2_data_5370 = .data:0x00005370; // type:object size:0x10
lbl_2_data_5380 = .data:0x00005380; // type:object size:0x10
lbl_2_data_5390 = .data:0x00005390; // type:object size:0x10
lbl_2_data_53A0 = .data:0x000053A0; // type:object size:0x10
lbl_2_data_53B0 = .data:0x000053B0; // type:object size:0x10
lbl_2_data_53C0 = .data:0x000053C0; // type:object size:0x10
lbl_2_data_53D0 = .data:0x000053D0; // type:object size:0x10
lbl_2_data_53E0 = .data:0x000053E0; // type:object size:0x10
lbl_2_data_53F0 = .data:0x000053F0; // type:object size:0x10
lbl_2_data_5400 = .data:0x00005400; // type:object size:0x10
lbl_2_data_5410 = .data:0x00005410; // type:object size:0x10
lbl_2_data_5420 = .data:0x00005420; // type:object size:0x10
lbl_2_data_5430 = .data:0x00005430; // type:object size:0x10
lbl_2_data_5440 = .data:0x00005440; // type:object size:0x10
lbl_2_data_5450 = .data:0x00005450; // type:object size:0x10
lbl_2_data_5460 = .data:0x00005460; // type:object size:0x10
lbl_2_data_5470 = .data:0x00005470; // type:object size:0x10
lbl_2_data_5480 = .data:0x00005480; // type:object size:0x10
lbl_2_data_5490 = .data:0x00005490; // type:object size:0x10
lbl_2_data_54A0 = .data:0x000054A0; // type:object size:0x10
lbl_2_data_54B0 = .data:0x000054B0; // type:object size:0x10
lbl_2_data_54C0 = .data:0x000054C0; // type:object size:0x10
lbl_2_data_54D0 = .data:0x000054D0; // type:object size:0x10
lbl_2_data_54E0 = .data:0x000054E0; // type:object size:0x10
lbl_2_data_54F0 = .data:0x000054F0; // type:object size:0x10
lbl_2_data_5500 = .data:0x00005500; // type:object size:0x10
lbl_2_data_5510 = .data:0x00005510; // type:object size:0x10
lbl_2_data_5520 = .data:0x00005520; // type:object size:0x10
lbl_2_data_5530 = .data:0x00005530; // type:object size:0x10
lbl_2_data_5540 = .data:0x00005540; // type:object size:0x2C
lbl_2_data_556C = .data:0x0000556C; // type:object size:0x2C
lbl_2_data_5598 = .data:0x00005598; // type:object size:0x2C
lbl_2_data_55C4 = .data:0x000055C4; // type:object size:0x2C
__vt__Q39textinput12candidatebox12LayoutByNW4R = .data:0x000055F0; // type:object size:0x130
__vt__Q39textinput12candidatebox12UITextWindow = .data:0x00005720; // type:object size:0x2C
__vt__Q39textinput12candidatebox13UIOnOffButton = .data:0x0000574C; // type:object size:0x2C
__vt__Q39textinput12candidatebox8UIButton = .data:0x00005778; // type:object size:0x1C
lbl_2_data_5794 = .data:0x00005794; // type:object size:0x4C
lbl_2_data_57E0 = .data:0x000057E0; // type:object size:0x20
__vt__Q39textinput12candidatebox4Base = .data:0x00005800; // type:object size:0xC8
lbl_2_data_58C8 = .data:0x000058C8; // type:object size:0x10 data:4byte
lbl_2_data_58D8 = .data:0x000058D8; // type:object size:0x14
lbl_2_data_58EC = .data:0x000058EC; // type:object size:0x10
lbl_2_data_58FC = .data:0x000058FC; // type:object size:0xC data:string
lbl_2_data_5908 = .data:0x00005908; // type:object size:0x100 data:4byte
lbl_2_data_5A08 = .data:0x00005A08; // type:object size:0x10
lbl_2_data_5A18 = .data:0x00005A18; // type:object size:0xC data:string
lbl_2_data_5A24 = .data:0x00005A24; // type:object size:0x10
lbl_2_data_5A34 = .data:0x00005A34; // type:object size:0xC data:string
lbl_2_data_5A40 = .data:0x00005A40; // type:object size:0x10
lbl_2_data_5A50 = .data:0x00005A50; // type:object size:0x1C
lbl_2_data_5A6C = .data:0x00005A6C; // type:object size:0x8
lbl_2_data_5A74 = .data:0x00005A74; // type:object size:0x8
__vt__Q39textinput7toolbar19ToggleButtonAnmPane = .data:0x00005A7C; // type:object size:0x2C
__vt__Q39textinput7toolbar19NormalButtonAnmPane = .data:0x00005AA8; // type:object size:0x58
__vt__Q39textinput7toolbar12EventHandler = .data:0x00005B00; // type:object size:0x20
__vt__Q39textinput7toolbar12LayoutByNW4R = .data:0x00005B20; // type:object size:0xD0
lbl_2_data_5BF0 = .data:0x00005BF0; // type:object size:0x50
lbl_2_data_5C40 = .data:0x00005C40; // type:object size:0x18 data:4byte
lbl_2_data_5C58 = .data:0x00005C58; // type:object size:0x280 data:4byte
lbl_2_data_5ED8 = .data:0x00005ED8; // type:object size:0x10
lbl_2_data_5EE8 = .data:0x00005EE8; // type:object size:0x10
lbl_2_data_5EF8 = .data:0x00005EF8; // type:object size:0x10
lbl_2_data_5F08 = .data:0x00005F08; // type:object size:0x10
lbl_2_data_5F18 = .data:0x00005F18; // type:object size:0x10
lbl_2_data_5F28 = .data:0x00005F28; // type:object size:0x10
lbl_2_data_5F38 = .data:0x00005F38; // type:object size:0x10
lbl_2_data_5F48 = .data:0x00005F48; // type:object size:0x10
csszToggleGroup__Q29textinput11predictlang = .data:0x00005F58; // type:object size:0xA0 data:4byte
csPaneToPredictMode__Q29textinput11predictlang = .data:0x00005FF8; // type:object size:0x48 data:4byte
lbl_2_data_6040 = .data:0x00006040; // type:object size:0x8C
jumptable_2_data_60CC = .data:0x000060CC; // type:object size:0x28 scope:local
__vt__Q39textinput11predictlang19ChangeButtonAnmPane = .data:0x000060F8; // type:object size:0x28
__vt__Q39textinput11predictlang19NormalButtonAnmPane = .data:0x00006120; // type:object size:0x28
__vt__Q39textinput11predictlang12WholeAnmPane = .data:0x00006148; // type:object size:0x50
__vt__Q39textinput11predictlang12EventHandler = .data:0x00006198; // type:object size:0x20
__vt__Q39textinput11predictlang12LayoutByNW4R = .data:0x000061B8; // type:object size:0xF8
lbl_2_data_62B0 = .data:0x000062B0; // type:object size:0xC data:4byte
lbl_2_data_62BC = .data:0x000062BC; // type:object size:0xC data:string
lbl_2_data_62C8 = .data:0x000062C8; // type:object size:0xC data:string
lbl_2_data_62D4 = .data:0x000062D4; // type:object size:0xC data:string
lbl_2_data_62E0 = .data:0x000062E0; // type:object size:0xC data:string
lbl_2_data_62EC = .data:0x000062EC; // type:object size:0xC data:string
lbl_2_data_62F8 = .data:0x000062F8; // type:object size:0xC data:string
lbl_2_data_6304 = .data:0x00006304; // type:object size:0xC data:string
lbl_2_data_6310 = .data:0x00006310; // type:object size:0xC data:string
lbl_2_data_631C = .data:0x0000631C; // type:object size:0xC data:string
lbl_2_data_6328 = .data:0x00006328; // type:object size:0xC data:string
lbl_2_data_6334 = .data:0x00006334; // type:object size:0xC data:string
lbl_2_data_6340 = .data:0x00006340; // type:object size:0xC data:string
lbl_2_data_634C = .data:0x0000634C; // type:object size:0xC data:string
lbl_2_data_6358 = .data:0x00006358; // type:object size:0xC data:string
lbl_2_data_6364 = .data:0x00006364; // type:object size:0xC data:string
lbl_2_data_6370 = .data:0x00006370; // type:object size:0xC data:string
lbl_2_data_637C = .data:0x0000637C; // type:object size:0xC data:string
lbl_2_data_6388 = .data:0x00006388; // type:object size:0xC data:string
lbl_2_data_6394 = .data:0x00006394; // type:object size:0x60
lbl_2_data_63F4 = .data:0x000063F4; // type:object size:0x14
csPaneToAnimationInSign__Q39textinput8keyboard10signwindow = .data:0x00006408; // type:object size:0x640 data:4byte
lbl_2_data_6A48 = .data:0x00006A48; // type:object size:0x30
lbl_2_data_6A78 = .data:0x00006A78; // type:object size:0x3C
lbl_2_data_6AB4 = .data:0x00006AB4; // type:object size:0xC data:wstring
lbl_2_data_6AC0 = .data:0x00006AC0; // type:object size:0x18
__vt__Q49textinput8keyboard10signwindow23CellPhoneSignButtonPane = .data:0x00006AD8; // type:object size:0x28
__vt__Q49textinput8keyboard10signwindow26CellPhoneSignScrollAnmPane = .data:0x00006B00; // type:object size:0x28
__vt__Q49textinput8keyboard10signwindow23CellPhoneSignAllAnmPane = .data:0x00006B28; // type:object size:0x50
__vt__Q49textinput8keyboard10signwindow12EventHandler = .data:0x00006B78; // type:object size:0x20
lbl_2_data_6B98 = .data:0x00006B98; // type:object size:0x110
lbl_2_data_6CA8 = .data:0x00006CA8; // type:object size:0x68
__vt__Q39textinput8tistring9Decolated = .data:0x00006D10; // type:object size:0xD0 data:4byte
__vt__Q39textinput8tistring10StringBase = .data:0x00006DE0; // type:object size:0x50
__vt__Q39textinput10textdrawer4Base = .data:0x00006E30; // type:object size:0x98
__vt__Q39textinput11nw4rmanager6Layout = .data:0x00006EC8; // type:object size:0x78
__vt__Q39textinput11nw4rmanager8PaneFifo = .data:0x00006F40; // type:object size:0x1C data:4byte
__vt__Q39textinput11nw4rmanager13AnimPaneGroup = .data:0x00006F5C; // type:object size:0x1C
__vt__Q39textinput11nw4rmanager7AnmPane = .data:0x00006F78; // type:object size:0x28
lbl_2_data_6FA0 = .data:0x00006FA0; // type:object size:0x10
lbl_2_data_6FB0 = .data:0x00006FB0; // type:object size:0x20
lbl_2_data_6FD0 = .data:0x00006FD0; // type:object size:0x18 data:string
lbl_2_data_6FE8 = .data:0x00006FE8; // type:object size:0x1C
lbl_2_data_7004 = .data:0x00007004; // type:object size:0x18
lbl_2_data_701C = .data:0x0000701C; // type:object size:0x1C
lbl_2_data_7038 = .data:0x00007038; // type:object size:0x18
lbl_2_data_7050 = .data:0x00007050; // type:object size:0x18 data:string
lbl_2_data_7068 = .data:0x00007068; // type:object size:0x18
__vt__Q29textinput7Manager = .data:0x00007080; // type:object size:0xD4
lbl_2_data_7154 = .data:0x00007154; // type:object size:0x10C
lbl_2_data_7260 = .data:0x00007260; // type:object size:0xE0
__vt__Q39textinput11predictlang4Base = .data:0x00007340; // type:object size:0x28
lbl_2_data_7368 = .data:0x00007368; // type:object size:0xD0
lbl_2_data_7438 = .data:0x00007438; // type:object size:0x240
lbl_2_data_7678 = .data:0x00007678; // type:object size:0x130
__vt__Q49textinput8keyboard13cellphonetype6Sample = .data:0x000077A8; // type:object size:0x13C
__vt__Q49textinput8keyboard6pctype6Sample = .data:0x000078E4; // type:object size:0x15C
lbl_2_data_7A40 = .data:0x00007A40; // type:object size:0x18
lbl_2_data_7A58 = .data:0x00007A58; // type:object size:0x18
lbl_2_data_7A70 = .data:0x00007A70; // type:object size:0x78
lbl_2_data_7AE8 = .data:0x00007AE8; // type:object size:0x78
lbl_2_data_7B60 = .data:0x00007B60; // type:object size:0x78
lbl_2_data_7BD8 = .data:0x00007BD8; // type:object size:0x78
s_all_map__Q29textinput4util = .data:0x00007C50; // type:object size:0x10 data:4byte
lbl_2_data_7C60 = .data:0x00007C60; // type:object size:0x74 data:4byte
lbl_2_data_7CD4 = .data:0x00007CD4; // type:object size:0x74
s_alphabet_map__Q29textinput4util = .data:0x00007D48; // type:object size:0x8 data:4byte
lbl_2_data_7D50 = .data:0x00007D50; // type:object size:0xC
lbl_2_data_7D5C = .data:0x00007D5C; // type:object size:0xC
lbl_2_data_7D68 = .data:0x00007D68; // type:object size:0xC
lbl_2_data_7D74 = .data:0x00007D74; // type:object size:0xC
lbl_2_data_7D80 = .data:0x00007D80; // type:object size:0xC
lbl_2_data_7D8C = .data:0x00007D8C; // type:object size:0xC
lbl_2_data_7D98 = .data:0x00007D98; // type:object size:0xC
lbl_2_data_7DA4 = .data:0x00007DA4; // type:object size:0xC
lbl_2_data_7DB0 = .data:0x00007DB0; // type:object size:0xC
lbl_2_data_7DBC = .data:0x00007DBC; // type:object size:0xC
lbl_2_data_7DC8 = .data:0x00007DC8; // type:object size:0xC
lbl_2_data_7DD4 = .data:0x00007DD4; // type:object size:0xC
lbl_2_data_7DE0 = .data:0x00007DE0; // type:object size:0xC
lbl_2_data_7DEC = .data:0x00007DEC; // type:object size:0x10
lbl_2_data_7DFC = .data:0x00007DFC; // type:object size:0x10
lbl_2_data_7E0C = .data:0x00007E0C; // type:object size:0x10
lbl_2_data_7E1C = .data:0x00007E1C; // type:object size:0x10
lbl_2_data_7E2C = .data:0x00007E2C; // type:object size:0x10
lbl_2_data_7E3C = .data:0x00007E3C; // type:object size:0x10
lbl_2_data_7E4C = .data:0x00007E4C; // type:object size:0x10
lbl_2_data_7E5C = .data:0x00007E5C; // type:object size:0x10
lbl_2_data_7E6C = .data:0x00007E6C; // type:object size:0x10
lbl_2_data_7E7C = .data:0x00007E7C; // type:object size:0x14
lbl_2_data_7E90 = .data:0x00007E90; // type:object size:0x10 data:string
lbl_2_data_7EA0 = .data:0x00007EA0; // type:object size:0x10 data:string
csPaneNameNormalKey__Q39textinput8keyboard13cellphonetype = .data:0x00007EB0; // type:object size:0x68
csAlphabetKeyABCUS__Q39textinput8keyboard13cellphonetype = .data:0x00007F18; // type:object size:0x270
csAlphabetKeyabcUS__Q39textinput8keyboard13cellphonetype = .data:0x00008188; // type:object size:0x270
csAlphabetKeyABCCN__Q39textinput8keyboard13cellphonetype = .data:0x000083F8; // type:object size:0x270
csAlphabetKeyabcCN__Q39textinput8keyboard13cellphonetype = .data:0x00008668; // type:object size:0x270
csAlphabetKeyPinyinCN__Q39textinput8keyboard13cellphonetype = .data:0x000088D8; // type:object size:0x270
csAlphabetKeyABCUK__Q39textinput8keyboard13cellphonetype = .data:0x00008B48; // type:object size:0x270
csAlphabetKeyabcUK__Q39textinput8keyboard13cellphonetype = .data:0x00008DB8; // type:object size:0x270
