_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_44_rodata_1F58 = .rodata:0x00001F58; // type:object size:0xA8
lbl_44_rodata_2000 = .rodata:0x00002000; // type:object size:0x100
lbl_44_rodata_2100 = .rodata:0x00002100; // type:object size:0x1D4
lbl_44_rodata_22D4 = .rodata:0x000022D4; // type:object size:0xC
lbl_44_rodata_22E0 = .rodata:0x000022E0; // type:object size:0xC
lbl_44_rodata_22EC = .rodata:0x000022EC; // type:object size:0xC
lbl_44_rodata_22F8 = .rodata:0x000022F8; // type:object size:0xC
lbl_44_rodata_2304 = .rodata:0x00002304; // type:object size:0xC
lbl_44_rodata_2310 = .rodata:0x00002310; // type:object size:0x10
lbl_44_rodata_2320 = .rodata:0x00002320; // type:object size:0x18
lbl_44_rodata_2338 = .rodata:0x00002338; // type:object size:0xC
lbl_44_rodata_2344 = .rodata:0x00002344; // type:object size:0xC
lbl_44_rodata_2350 = .rodata:0x00002350; // type:object size:0xC
lbl_44_rodata_235C = .rodata:0x0000235C; // type:object size:0xC
lbl_44_rodata_2368 = .rodata:0x00002368; // type:object size:0xC
lbl_44_rodata_2374 = .rodata:0x00002374; // type:object size:0xC
lbl_44_rodata_2380 = .rodata:0x00002380; // type:object size:0xC
lbl_44_rodata_238C = .rodata:0x0000238C; // type:object size:0xC
lbl_44_rodata_2398 = .rodata:0x00002398; // type:object size:0xC
lbl_44_rodata_23A4 = .rodata:0x000023A4; // type:object size:0xC
lbl_44_rodata_23B0 = .rodata:0x000023B0; // type:object size:0xC
lbl_44_rodata_23BC = .rodata:0x000023BC; // type:object size:0xC
lbl_44_rodata_23C8 = .rodata:0x000023C8; // type:object size:0xC
lbl_44_rodata_23D4 = .rodata:0x000023D4; // type:object size:0xC
lbl_44_rodata_23E0 = .rodata:0x000023E0; // type:object size:0xC
lbl_44_rodata_23EC = .rodata:0x000023EC; // type:object size:0xC
lbl_44_rodata_23F8 = .rodata:0x000023F8; // type:object size:0x10
lbl_44_rodata_2408 = .rodata:0x00002408; // type:object size:0xE0
lbl_44_rodata_24E8 = .rodata:0x000024E8; // type:object size:0x4 data:float
lbl_44_rodata_24EC = .rodata:0x000024EC; // type:object size:0x14 data:float
lbl_44_rodata_2500 = .rodata:0x00002500; // type:object size:0x4 data:float
lbl_44_rodata_2508 = .rodata:0x00002508; // type:object size:0x8 data:double
lbl_44_rodata_2510 = .rodata:0x00002510; // type:object size:0x4 data:float
lbl_44_rodata_2514 = .rodata:0x00002514; // type:object size:0x10 data:float
lbl_44_rodata_2524 = .rodata:0x00002524; // type:object size:0x8 data:float
lbl_44_rodata_252C = .rodata:0x0000252C; // type:object size:0x4 data:float
lbl_44_rodata_2530 = .rodata:0x00002530; // type:object size:0x4 data:float
lbl_44_rodata_2534 = .rodata:0x00002534; // type:object size:0x8 data:float
lbl_44_rodata_253C = .rodata:0x0000253C; // type:object size:0x8 data:float
lbl_44_rodata_2544 = .rodata:0x00002544; // type:object size:0x4 data:float
lbl_44_rodata_2548 = .rodata:0x00002548; // type:object size:0x4 data:float
lbl_44_rodata_254C = .rodata:0x0000254C; // type:object size:0x14 data:float
lbl_44_rodata_2560 = .rodata:0x00002560; // type:object size:0x4 data:float
lbl_44_rodata_2568 = .rodata:0x00002568; // type:object size:0x10 data:double
lbl_44_rodata_2578 = .rodata:0x00002578; // type:object size:0x4 data:float
lbl_44_rodata_257C = .rodata:0x0000257C; // type:object size:0x4 data:float
lbl_44_rodata_2580 = .rodata:0x00002580; // type:object size:0x8 data:float
lbl_44_rodata_2588 = .rodata:0x00002588; // type:object size:0x20
lbl_44_rodata_25A8 = .rodata:0x000025A8; // type:object size:0x24
lbl_44_rodata_25CC = .rodata:0x000025CC; // type:object size:0x8 data:float
lbl_44_rodata_25D4 = .rodata:0x000025D4; // type:object size:0x8 data:float
lbl_44_rodata_25DC = .rodata:0x000025DC; // type:object size:0x8 data:float
lbl_44_rodata_25E4 = .rodata:0x000025E4; // type:object size:0x10 data:float
lbl_44_rodata_25F4 = .rodata:0x000025F4; // type:object size:0x8 data:float
lbl_44_rodata_25FC = .rodata:0x000025FC; // type:object size:0x4 data:float
lbl_44_rodata_2600 = .rodata:0x00002600; // type:object size:0x18 data:float
lbl_44_rodata_2618 = .rodata:0x00002618; // type:object size:0x28 data:float
lbl_44_rodata_2640 = .rodata:0x00002640; // type:object size:0x4 data:float
lbl_44_rodata_2644 = .rodata:0x00002644; // type:object size:0x20 data:float
lbl_44_rodata_2664 = .rodata:0x00002664; // type:object size:0x4 data:float
lbl_44_rodata_2668 = .rodata:0x00002668; // type:object size:0x4 data:float
lbl_44_rodata_266C = .rodata:0x0000266C; // type:object size:0x14 data:float
lbl_44_rodata_2680 = .rodata:0x00002680; // type:object size:0x8 data:float
lbl_44_rodata_2688 = .rodata:0x00002688; // type:object size:0x4 data:float
lbl_44_rodata_268C = .rodata:0x0000268C; // type:object size:0x4 data:float
lbl_44_rodata_2690 = .rodata:0x00002690; // type:object size:0x4 data:float
lbl_44_rodata_2694 = .rodata:0x00002694; // type:object size:0x4 data:float
lbl_44_rodata_2698 = .rodata:0x00002698; // type:object size:0x4 data:float
lbl_44_rodata_269C = .rodata:0x0000269C; // type:object size:0x4 data:float
lbl_44_rodata_26A0 = .rodata:0x000026A0; // type:object size:0x4 data:float
lbl_44_rodata_26A4 = .rodata:0x000026A4; // type:object size:0x4 data:float
lbl_44_rodata_26A8 = .rodata:0x000026A8; // type:object size:0x58 data:float
lbl_44_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
lbl_44_data_8 = .data:0x00000008; // type:object size:0x10
lbl_44_data_18 = .data:0x00000018; // type:object size:0x10
lbl_44_data_28 = .data:0x00000028; // type:object size:0x10
lbl_44_data_38 = .data:0x00000038; // type:object size:0x10
lbl_44_data_48 = .data:0x00000048; // type:object size:0x10
lbl_44_data_58 = .data:0x00000058; // type:object size:0x10
lbl_44_data_68 = .data:0x00000068; // type:object size:0x10
lbl_44_data_78 = .data:0x00000078; // type:object size:0x10
lbl_44_data_88 = .data:0x00000088; // type:object size:0x14
lbl_44_data_9C = .data:0x0000009C; // type:object size:0x10
lbl_44_data_AC = .data:0x000000AC; // type:object size:0x10
lbl_44_data_BC = .data:0x000000BC; // type:object size:0x10
lbl_44_data_CC = .data:0x000000CC; // type:object size:0x14
lbl_44_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_44_data_F0 = .data:0x000000F0; // type:object size:0x18
lbl_44_data_108 = .data:0x00000108; // type:object size:0x18
lbl_44_data_120 = .data:0x00000120; // type:object size:0x18
lbl_44_data_138 = .data:0x00000138; // type:object size:0x14 data:string
lbl_44_data_14C = .data:0x0000014C; // type:object size:0x14 data:string
lbl_44_data_160 = .data:0x00000160; // type:object size:0x18
lbl_44_data_178 = .data:0x00000178; // type:object size:0x18
lbl_44_data_190 = .data:0x00000190; // type:object size:0x14
lbl_44_data_1A4 = .data:0x000001A4; // type:object size:0x10
lbl_44_data_1B4 = .data:0x000001B4; // type:object size:0x14
lbl_44_data_1C8 = .data:0x000001C8; // type:object size:0x18
lbl_44_data_1E0 = .data:0x000001E0; // type:object size:0x18 data:string
lbl_44_data_1F8 = .data:0x000001F8; // type:object size:0x18 data:string
lbl_44_data_210 = .data:0x00000210; // type:object size:0x18
lbl_44_data_228 = .data:0x00000228; // type:object size:0x18
lbl_44_data_240 = .data:0x00000240; // type:object size:0x18 data:string
lbl_44_data_258 = .data:0x00000258; // type:object size:0x18 data:string
lbl_44_data_270 = .data:0x00000270; // type:object size:0x28
lbl_44_data_298 = .data:0x00000298; // type:object size:0x8
lbl_44_data_2A0 = .data:0x000002A0; // type:object size:0xC
lbl_44_data_2AC = .data:0x000002AC; // type:object size:0xC data:string
lbl_44_data_2B8 = .data:0x000002B8; // type:object size:0x10
lbl_44_data_2C8 = .data:0x000002C8; // type:object size:0x10
lbl_44_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_44_data_2E8 = .data:0x000002E8; // type:object size:0x10 data:string
lbl_44_data_2F8 = .data:0x000002F8; // type:object size:0xC
lbl_44_data_304 = .data:0x00000304; // type:object size:0xC
lbl_44_data_310 = .data:0x00000310; // type:object size:0x10
lbl_44_data_320 = .data:0x00000320; // type:object size:0x10
lbl_44_data_330 = .data:0x00000330; // type:object size:0xC
lbl_44_data_33C = .data:0x0000033C; // type:object size:0x10
lbl_44_data_34C = .data:0x0000034C; // type:object size:0x10
lbl_44_data_35C = .data:0x0000035C; // type:object size:0x10
lbl_44_data_36C = .data:0x0000036C; // type:object size:0x10
lbl_44_data_37C = .data:0x0000037C; // type:object size:0x14
lbl_44_data_390 = .data:0x00000390; // type:object size:0x10
lbl_44_data_3A0 = .data:0x000003A0; // type:object size:0x10
lbl_44_data_3B0 = .data:0x000003B0; // type:object size:0x10
lbl_44_data_3C0 = .data:0x000003C0; // type:object size:0x10
lbl_44_data_3D0 = .data:0x000003D0; // type:object size:0xC data:string
lbl_44_data_3DC = .data:0x000003DC; // type:object size:0x1C
lbl_44_data_3F8 = .data:0x000003F8; // type:object size:0x10 data:string
lbl_44_data_408 = .data:0x00000408; // type:object size:0x18
lbl_44_data_420 = .data:0x00000420; // type:object size:0x1C
lbl_44_data_43C = .data:0x0000043C; // type:object size:0x1C
lbl_44_data_458 = .data:0x00000458; // type:object size:0x18 data:string
lbl_44_data_470 = .data:0x00000470; // type:object size:0x18 data:string
lbl_44_data_488 = .data:0x00000488; // type:object size:0x18
lbl_44_data_4A0 = .data:0x000004A0; // type:object size:0x18
lbl_44_data_4B8 = .data:0x000004B8; // type:object size:0x18 data:string
lbl_44_data_4D0 = .data:0x000004D0; // type:object size:0x18 data:string
lbl_44_data_4E8 = .data:0x000004E8; // type:object size:0x18
lbl_44_data_500 = .data:0x00000500; // type:object size:0x1C
lbl_44_data_51C = .data:0x0000051C; // type:object size:0x20
lbl_44_data_53C = .data:0x0000053C; // type:object size:0x20
lbl_44_data_55C = .data:0x0000055C; // type:object size:0x1C
lbl_44_data_578 = .data:0x00000578; // type:object size:0x1C
lbl_44_data_594 = .data:0x00000594; // type:object size:0x24
lbl_44_data_5B8 = .data:0x000005B8; // type:object size:0x24
lbl_44_data_5DC = .data:0x000005DC; // type:object size:0x1C
lbl_44_data_5F8 = .data:0x000005F8; // type:object size:0x20
lbl_44_data_618 = .data:0x00000618; // type:object size:0x1C
lbl_44_data_634 = .data:0x00000634; // type:object size:0x1C
lbl_44_data_650 = .data:0x00000650; // type:object size:0x20
lbl_44_data_670 = .data:0x00000670; // type:object size:0x18 data:string
lbl_44_data_688 = .data:0x00000688; // type:object size:0x18
lbl_44_data_6A0 = .data:0x000006A0; // type:object size:0x24
lbl_44_data_6C4 = .data:0x000006C4; // type:object size:0x24
lbl_44_data_6E8 = .data:0x000006E8; // type:object size:0x20 data:string
lbl_44_data_708 = .data:0x00000708; // type:object size:0x20 data:string
lbl_44_data_728 = .data:0x00000728; // type:object size:0x1C data:string
lbl_44_data_744 = .data:0x00000744; // type:object size:0x34
lbl_44_data_778 = .data:0x00000778; // type:object size:0x10
lbl_44_data_788 = .data:0x00000788; // type:object size:0x14
lbl_44_data_79C = .data:0x0000079C; // type:object size:0x14 data:string
lbl_44_data_7B0 = .data:0x000007B0; // type:object size:0x18
lbl_44_data_7C8 = .data:0x000007C8; // type:object size:0x18
lbl_44_data_7E0 = .data:0x000007E0; // type:object size:0x14
lbl_44_data_7F4 = .data:0x000007F4; // type:object size:0x14
lbl_44_data_808 = .data:0x00000808; // type:object size:0x18
lbl_44_data_820 = .data:0x00000820; // type:object size:0x18
lbl_44_data_838 = .data:0x00000838; // type:object size:0x18
lbl_44_data_850 = .data:0x00000850; // type:object size:0x14
lbl_44_data_864 = .data:0x00000864; // type:object size:0x18
lbl_44_data_87C = .data:0x0000087C; // type:object size:0x14
lbl_44_data_890 = .data:0x00000890; // type:object size:0x14
lbl_44_data_8A4 = .data:0x000008A4; // type:object size:0x1C
lbl_44_data_8C0 = .data:0x000008C0; // type:object size:0x18
lbl_44_data_8D8 = .data:0x000008D8; // type:object size:0x18
lbl_44_data_8F0 = .data:0x000008F0; // type:object size:0x18
lbl_44_data_908 = .data:0x00000908; // type:object size:0x18
lbl_44_data_920 = .data:0x00000920; // type:object size:0x14 data:string
lbl_44_data_934 = .data:0x00000934; // type:object size:0x18
lbl_44_data_94C = .data:0x0000094C; // type:object size:0x18
lbl_44_data_964 = .data:0x00000964; // type:object size:0x14 data:string
lbl_44_data_978 = .data:0x00000978; // type:object size:0x18
lbl_44_data_990 = .data:0x00000990; // type:object size:0x18
lbl_44_data_9A8 = .data:0x000009A8; // type:object size:0x30
lbl_44_data_9D8 = .data:0x000009D8; // type:object size:0xC
lbl_44_data_9E4 = .data:0x000009E4; // type:object size:0x10
lbl_44_data_9F4 = .data:0x000009F4; // type:object size:0x14
lbl_44_data_A08 = .data:0x00000A08; // type:object size:0x14
lbl_44_data_A1C = .data:0x00000A1C; // type:object size:0x14
lbl_44_data_A30 = .data:0x00000A30; // type:object size:0x10 data:string
lbl_44_data_A40 = .data:0x00000A40; // type:object size:0x18
lbl_44_data_A58 = .data:0x00000A58; // type:object size:0x10 data:string
lbl_44_data_A68 = .data:0x00000A68; // type:object size:0x18
lbl_44_data_A80 = .data:0x00000A80; // type:object size:0x18
lbl_44_data_A98 = .data:0x00000A98; // type:object size:0x18 data:string
lbl_44_data_AB0 = .data:0x00000AB0; // type:object size:0x18
lbl_44_data_AC8 = .data:0x00000AC8; // type:object size:0x18 data:string
lbl_44_data_AE0 = .data:0x00000AE0; // type:object size:0x10
lbl_44_data_AF0 = .data:0x00000AF0; // type:object size:0x10
lbl_44_data_B00 = .data:0x00000B00; // type:object size:0x10
lbl_44_data_B10 = .data:0x00000B10; // type:object size:0x10
lbl_44_data_B20 = .data:0x00000B20; // type:object size:0x14
lbl_44_data_B34 = .data:0x00000B34; // type:object size:0x14
lbl_44_data_B48 = .data:0x00000B48; // type:object size:0x18
lbl_44_data_B60 = .data:0x00000B60; // type:object size:0x18
lbl_44_data_B78 = .data:0x00000B78; // type:object size:0x14
lbl_44_data_B8C = .data:0x00000B8C; // type:object size:0x14
lbl_44_data_BA0 = .data:0x00000BA0; // type:object size:0x14
lbl_44_data_BB4 = .data:0x00000BB4; // type:object size:0x14
lbl_44_data_BC8 = .data:0x00000BC8; // type:object size:0x18
lbl_44_data_BE0 = .data:0x00000BE0; // type:object size:0x18 data:string
lbl_44_data_BF8 = .data:0x00000BF8; // type:object size:0x18
lbl_44_data_C10 = .data:0x00000C10; // type:object size:0x18 data:string
lbl_44_data_C28 = .data:0x00000C28; // type:object size:0x14 data:string
lbl_44_data_C3C = .data:0x00000C3C; // type:object size:0x1C
lbl_44_data_C58 = .data:0x00000C58; // type:object size:0x14 data:string
lbl_44_data_C6C = .data:0x00000C6C; // type:object size:0x1C
lbl_44_data_C88 = .data:0x00000C88; // type:object size:0x14
lbl_44_data_C9C = .data:0x00000C9C; // type:object size:0x18
lbl_44_data_CB4 = .data:0x00000CB4; // type:object size:0x18
lbl_44_data_CCC = .data:0x00000CCC; // type:object size:0x18
lbl_44_data_CE4 = .data:0x00000CE4; // type:object size:0x14
lbl_44_data_CF8 = .data:0x00000CF8; // type:object size:0x14
lbl_44_data_D0C = .data:0x00000D0C; // type:object size:0x14
lbl_44_data_D20 = .data:0x00000D20; // type:object size:0x14
lbl_44_data_D34 = .data:0x00000D34; // type:object size:0x28
lbl_44_data_D5C = .data:0x00000D5C; // type:object size:0xC
lbl_44_data_D68 = .data:0x00000D68; // type:object size:0x10 data:string
lbl_44_data_D78 = .data:0x00000D78; // type:object size:0x4
lbl_44_data_D7C = .data:0x00000D7C; // type:object size:0x4
lbl_44_data_D80 = .data:0x00000D80; // type:object size:0x10
lbl_44_data_D90 = .data:0x00000D90; // type:object size:0xC data:string
lbl_44_data_D9C = .data:0x00000D9C; // type:object size:0xC
lbl_44_data_DA8 = .data:0x00000DA8; // type:object size:0xC
lbl_44_data_DB4 = .data:0x00000DB4; // type:object size:0xC
g_profile_NPC_SALESMAN_S = .data:0x00000DC0; // type:object size:0x10
dAcNpcSalesmanS__STATE_LIST = .data:0x00000DD0; // type:object size:0x30
dAcNpcSalesmanS__RUPIN_STATES = .data:0x00000E00; // type:object size:0x48
lbl_44_data_E48 = .data:0x00000E48; // type:object size:0x8
lbl_44_data_E50 = .data:0x00000E50; // type:object size:0x8 data:string
lbl_44_data_E58 = .data:0x00000E58; // type:object size:0x4 data:4byte
lbl_44_data_E5C = .data:0x00000E5C; // type:object size:0x20
lbl_44_data_E7C = .data:0x00000E7C; // type:object size:0x4
lbl_44_data_E80 = .data:0x00000E80; // type:object size:0x4
s_AfterShopping_80794530 = .data:0x00000E84; // type:object size:0x10
lbl_44_data_E94 = .data:0x00000E94; // type:object size:0x14
dAcNpcSalesmanS__vtable = .data:0x00000EA8; // type:object size:0x208
lbl_44_data_10B0 = .data:0x000010B0; // type:object size:0x60
lbl_44_data_1110 = .data:0x00001110; // type:object size:0x30
lbl_44_data_1140 = .data:0x00001140; // type:object size:0x18
lbl_44_data_1158 = .data:0x00001158; // type:object size:0x18
lbl_44_data_1170 = .data:0x00001170; // type:object size:0x10
lbl_44_data_1180 = .data:0x00001180; // type:object size:0x28
lbl_44_data_11A8 = .data:0x000011A8; // type:object size:0x28
lbl_44_data_11D0 = .data:0x000011D0; // type:object size:0x28
lbl_44_data_11F8 = .data:0x000011F8; // type:object size:0x50
lbl_44_data_1248 = .data:0x00001248; // type:object size:0xB0
gondoSwitchVtable = .data:0x000012F8; // type:object size:0xB0
lbl_44_data_13A8 = .data:0x000013A8; // type:object size:0xB0
lbl_44_data_1458 = .data:0x00001458; // type:object size:0xB0
lbl_44_data_1508 = .data:0x00001508; // type:object size:0x60
lbl_44_data_1568 = .data:0x00001568; // type:object size:0x60
lbl_44_data_15C8 = .data:0x000015C8; // type:object size:0x60
potionWifeSwitchVtable = .data:0x00001628; // type:object size:0xB0
rupinSwitchVtable = .data:0x000016D8; // type:object size:0xB0
lbl_44_data_1788 = .data:0x00001788; // type:object size:0x170
lbl_44_data_18F8 = .data:0x000018F8; // type:object size:0x114
dAcNpcSalesmanS__model_stuff_vtable = .data:0x00001A0C; // type:object size:0x114
lbl_44_data_1B20 = .data:0x00001B20; // type:object size:0x114
lbl_44_data_1C34 = .data:0x00001C34; // type:object size:0x114
lbl_44_data_1D48 = .data:0x00001D48; // type:object size:0x114
lbl_44_data_1E5C = .data:0x00001E5C; // type:object size:0x114
lbl_44_data_1F70 = .data:0x00001F70; // type:object size:0x228
lbl_44_data_2198 = .data:0x00002198; // type:object size:0x30
lbl_44_data_21C8 = .data:0x000021C8; // type:object size:0x18
lbl_44_data_21E0 = .data:0x000021E0; // type:object size:0x18
lbl_44_data_21F8 = .data:0x000021F8; // type:object size:0x48
lbl_44_data_2240 = .data:0x00002240; // type:object size:0x20
lbl_44_data_2260 = .data:0x00002260; // type:object size:0x28
lbl_44_data_2288 = .data:0x00002288; // type:object size:0x28
lbl_44_data_22B0 = .data:0x000022B0; // type:object size:0x48
lbl_44_data_22F8 = .data:0x000022F8; // type:object size:0x10
lbl_44_data_2308 = .data:0x00002308; // type:object size:0x20
lbl_44_data_2328 = .data:0x00002328; // type:object size:0x70
lbl_44_data_2398 = .data:0x00002398; // type:object size:0x44
lbl_44_data_23DC = .data:0x000023DC; // type:object size:0xC
lbl_44_data_23E8 = .data:0x000023E8; // type:object size:0x30
lbl_44_data_2418 = .data:0x00002418; // type:object size:0x828
lbl_44_data_2C40 = .data:0x00002C40; // type:object size:0x34
lbl_44_data_2C74 = .data:0x00002C74; // type:object size:0x34
lbl_44_data_2CA8 = .data:0x00002CA8; // type:object size:0x18
lbl_44_data_2CC0 = .data:0x00002CC0; // type:object size:0x10
lbl_44_data_2CD0 = .data:0x00002CD0; // type:object size:0x10
lbl_44_data_2CE0 = .data:0x00002CE0; // type:object size:0xC
lbl_44_data_2CEC = .data:0x00002CEC; // type:object size:0x8
lbl_44_data_2CF4 = .data:0x00002CF4; // type:object size:0x8
lbl_44_data_2CFC = .data:0x00002CFC; // type:object size:0x8
lbl_44_data_2D04 = .data:0x00002D04; // type:object size:0x10
lbl_44_data_2D14 = .data:0x00002D14; // type:object size:0x4
lbl_44_data_2D18 = .data:0x00002D18; // type:object size:0x4
lbl_44_data_2D1C = .data:0x00002D1C; // type:object size:0x10
lbl_44_data_2D2C = .data:0x00002D2C; // type:object size:0x10
lbl_44_data_2D3C = .data:0x00002D3C; // type:object size:0x10
lbl_44_data_2D4C = .data:0x00002D4C; // type:object size:0x10
lbl_44_data_2D5C = .data:0x00002D5C; // type:object size:0x10
lbl_44_data_2D6C = .data:0x00002D6C; // type:object size:0x10
lbl_44_data_2D7C = .data:0x00002D7C; // type:object size:0x4
lbl_44_data_2D80 = .data:0x00002D80; // type:object size:0x10 data:string
lbl_44_data_2D90 = .data:0x00002D90; // type:object size:0x8
lbl_44_data_2D98 = .data:0x00002D98; // type:object size:0x8
lbl_44_data_2DA0 = .data:0x00002DA0; // type:object size:0x8
lbl_44_data_2DA8 = .data:0x00002DA8; // type:object size:0xC
lbl_44_data_2DB4 = .data:0x00002DB4; // type:object size:0x4
lbl_44_data_2DB8 = .data:0x00002DB8; // type:object size:0x4
lbl_44_data_2DBC = .data:0x00002DBC; // type:object size:0xC
lbl_44_data_2DC8 = .data:0x00002DC8; // type:object size:0xC
lbl_44_data_2DD4 = .data:0x00002DD4; // type:object size:0xC
lbl_44_data_2DE0 = .data:0x00002DE0; // type:object size:0xC
lbl_44_data_2DEC = .data:0x00002DEC; // type:object size:0xC
lbl_44_data_2DF8 = .data:0x00002DF8; // type:object size:0xC
lbl_44_data_2E04 = .data:0x00002E04; // type:object size:0xC
lbl_44_data_2E10 = .data:0x00002E10; // type:object size:0x8
lbl_44_data_2E18 = .data:0x00002E18; // type:object size:0xC
lbl_44_data_2E24 = .data:0x00002E24; // type:object size:0xC
lbl_44_data_2E30 = .data:0x00002E30; // type:object size:0x10
lbl_44_data_2E40 = .data:0x00002E40; // type:object size:0xC
lbl_44_data_2E4C = .data:0x00002E4C; // type:object size:0x1C
lbl_44_data_2E68 = .data:0x00002E68; // type:object size:0x10
lbl_44_data_2E78 = .data:0x00002E78; // type:object size:0x10
lbl_44_data_2E88 = .data:0x00002E88; // type:object size:0x10
lbl_44_data_2E98 = .data:0x00002E98; // type:object size:0x10
lbl_44_data_2EA8 = .data:0x00002EA8; // type:object size:0x10
lbl_44_data_2EB8 = .data:0x00002EB8; // type:object size:0x10
lbl_44_data_2EC8 = .data:0x00002EC8; // type:object size:0x14
lbl_44_data_2EDC = .data:0x00002EDC; // type:object size:0xC
lbl_44_data_2EE8 = .data:0x00002EE8; // type:object size:0x10 data:string
lbl_44_data_2EF8 = .data:0x00002EF8; // type:object size:0x10 data:string
lbl_44_data_2F08 = .data:0x00002F08; // type:object size:0x18
lbl_44_data_2F20 = .data:0x00002F20; // type:object size:0x4
lbl_44_data_2F24 = .data:0x00002F24; // type:object size:0x4
lbl_44_data_2F28 = .data:0x00002F28; // type:object size:0x18
lbl_44_data_2F40 = .data:0x00002F40; // type:object size:0x18
lbl_44_data_2F58 = .data:0x00002F58; // type:object size:0x18
lbl_44_data_2F70 = .data:0x00002F70; // type:object size:0x18
lbl_44_data_2F88 = .data:0x00002F88; // type:object size:0x18
lbl_44_data_2FA0 = .data:0x00002FA0; // type:object size:0x18
lbl_44_data_2FB8 = .data:0x00002FB8; // type:object size:0x18
lbl_44_data_2FD0 = .data:0x00002FD0; // type:object size:0x8
lbl_44_data_2FD8 = .data:0x00002FD8; // type:object size:0x10
lbl_44_data_2FE8 = .data:0x00002FE8; // type:object size:0x10
lbl_44_data_2FF8 = .data:0x00002FF8; // type:object size:0x14
lbl_44_data_300C = .data:0x0000300C; // type:object size:0x10
lbl_44_data_301C = .data:0x0000301C; // type:object size:0x10
lbl_44_data_302C = .data:0x0000302C; // type:object size:0x14
lbl_44_data_3040 = .data:0x00003040; // type:object size:0x14
lbl_44_data_3054 = .data:0x00003054; // type:object size:0x14
lbl_44_data_3068 = .data:0x00003068; // type:object size:0x14
lbl_44_data_307C = .data:0x0000307C; // type:object size:0x14
lbl_44_data_3090 = .data:0x00003090; // type:object size:0x14
lbl_44_data_30A4 = .data:0x000030A4; // type:object size:0x14 data:string
lbl_44_data_30B8 = .data:0x000030B8; // type:object size:0x8 data:string
lbl_44_data_30C0 = .data:0x000030C0; // type:object size:0x10
lbl_44_data_30D0 = .data:0x000030D0; // type:object size:0x10
lbl_44_data_30E0 = .data:0x000030E0; // type:object size:0x8
lbl_44_data_30E8 = .data:0x000030E8; // type:object size:0x8 data:string
lbl_44_data_30F0 = .data:0x000030F0; // type:object size:0x8 data:string
lbl_44_data_30F8 = .data:0x000030F8; // type:object size:0x10
lbl_44_data_3108 = .data:0x00003108; // type:object size:0x8 data:string
lbl_44_data_3110 = .data:0x00003110; // type:object size:0x8 data:string
lbl_44_data_3118 = .data:0x00003118; // type:object size:0x10
lbl_44_data_3128 = .data:0x00003128; // type:object size:0x10
lbl_44_data_3138 = .data:0x00003138; // type:object size:0x10
lbl_44_data_3148 = .data:0x00003148; // type:object size:0x10
lbl_44_data_3158 = .data:0x00003158; // type:object size:0x10
lbl_44_data_3168 = .data:0x00003168; // type:object size:0x14
lbl_44_data_317C = .data:0x0000317C; // type:object size:0x8
lbl_44_data_3184 = .data:0x00003184; // type:object size:0x8
lbl_44_data_318C = .data:0x0000318C; // type:object size:0x8
lbl_44_data_3194 = .data:0x00003194; // type:object size:0x10
lbl_44_data_31A4 = .data:0x000031A4; // type:object size:0x4
lbl_44_data_31A8 = .data:0x000031A8; // type:object size:0x4
lbl_44_data_31AC = .data:0x000031AC; // type:object size:0x10
lbl_44_data_31BC = .data:0x000031BC; // type:object size:0x10
lbl_44_data_31CC = .data:0x000031CC; // type:object size:0x10
lbl_44_data_31DC = .data:0x000031DC; // type:object size:0x10
lbl_44_data_31EC = .data:0x000031EC; // type:object size:0x10
lbl_44_data_31FC = .data:0x000031FC; // type:object size:0x10
lbl_44_data_320C = .data:0x0000320C; // type:object size:0x4
lbl_44_data_3210 = .data:0x00003210; // type:object size:0x10 data:string
lbl_44_data_3220 = .data:0x00003220; // type:object size:0x10
lbl_44_data_3230 = .data:0x00003230; // type:object size:0x10
lbl_44_data_3240 = .data:0x00003240; // type:object size:0x14
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_44_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_44_bss_C = .bss:0x0000000C; // type:object size:0x3C data:float
dAcNpcSalesmanS__STATE_TEST = .bss:0x00000048; // type:object size:0x3C
dAcNpcSalesmanS__STATE_WAIT = .bss:0x00000084; // type:object size:0x44 data:4byte
dAcNpcSalesmanS__STATE_INITIALIZE_STATE = .bss:0x000000C8; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__STATE_FACE_FORWARD = .bss:0x00000108; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__STATE_GLANCE = .bss:0x00000148; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__CHANGE_DIRECTION_TO_PLAYER = .bss:0x00000188; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__STATE_CHASE_PLAYER = .bss:0x000001C8; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__STATE_STEP_OUT_PLAYER = .bss:0x00000208; // type:object size:0x40 data:4byte
dAcNpcSalesmanS__STATE_SALES_SHOP_ITEM_BEFORE = .bss:0x00000248; // type:object size:0x40
dAcNpcSalesmanS__STATE_SALES_SHOP_ITEM = .bss:0x00000288; // type:object size:0x40 data:4byte
