__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_80571EF0 = .sdata:0x80571EF0; // type:object size:0x4
lbl_80571EF4 = .sdata:0x80571EF4; // type:object size:0x4 data:4byte
lbl_80571EF8 = .sdata:0x80571EF8; // type:object size:0x4 data:4byte
lbl_80571EFC = .sdata:0x80571EFC; // type:object size:0x4
lbl_80571F00 = .sdata:0x80571F00; // type:object size:0x4
lbl_80571F04 = .sdata:0x80571F04; // type:object size:0x8
lbl_80571F0C = .sdata:0x80571F0C; // type:object size:0x8
lbl_80571F14 = .sdata:0x80571F14; // type:object size:0x4 data:4byte
lbl_80571F18 = .sdata:0x80571F18; // type:object size:0x4 data:4byte
lbl_80571F1C = .sdata:0x80571F1C; // type:object size:0x4 align:4 data:float
lbl_80571F20 = .sdata:0x80571F20; // type:object size:0x4 align:4 data:float
lbl_80571F24 = .sdata:0x80571F24; // type:object size:0x4
lbl_80571F28 = .sdata:0x80571F28; // type:object size:0x4
lbl_80571F2C = .sdata:0x80571F2C; // type:object size:0x4
lbl_80571F30 = .sdata:0x80571F30; // type:object size:0x4 data:4byte
lbl_80571F34 = .sdata:0x80571F34; // type:object size:0x4 data:4byte
lbl_80571F38 = .sdata:0x80571F38; // type:object size:0x4
lbl_80571F3C = .sdata:0x80571F3C; // type:object size:0x4
lbl_80571F40 = .sdata:0x80571F40; // type:object size:0x4
lbl_80571F44 = .sdata:0x80571F44; // type:object size:0x4
lbl_80571F48 = .sdata:0x80571F48; // type:object size:0x8
lbl_80571F50 = .sdata:0x80571F50; // type:object size:0x8 data:string
lbl_80571F58 = .sdata:0x80571F58; // type:object size:0x4 data:4byte
lbl_80571F5C = .sdata:0x80571F5C; // type:object size:0x4 data:4byte
lbl_80571F60 = .sdata:0x80571F60; // type:object size:0x4
lbl_80571F64 = .sdata:0x80571F64; // type:object size:0x4
lbl_80571F68 = .sdata:0x80571F68; // type:object size:0x4
lbl_80571F6C = .sdata:0x80571F6C; // type:object size:0x4
lbl_80571F70 = .sdata:0x80571F70; // type:object size:0x4
lbl_80571F74 = .sdata:0x80571F74; // type:object size:0x4
lbl_80571F78 = .sdata:0x80571F78; // type:object size:0x4
lbl_80571F7C = .sdata:0x80571F7C; // type:object size:0x4
lbl_80571F80 = .sdata:0x80571F80; // type:object size:0x4
lbl_80571F84 = .sdata:0x80571F84; // type:object size:0x4
lbl_80571F88 = .sdata:0x80571F88; // type:object size:0x4
lbl_80571F8C = .sdata:0x80571F8C; // type:object size:0x4
lbl_80571F90 = .sdata:0x80571F90; // type:object size:0x4
lbl_80571F94 = .sdata:0x80571F94; // type:object size:0x4
lbl_80571F98 = .sdata:0x80571F98; // type:object size:0x8
lbl_80571FA0 = .sdata:0x80571FA0; // type:object size:0x8 data:string
lbl_80571FA8 = .sdata:0x80571FA8; // type:object size:0x4
lbl_80571FAC = .sdata:0x80571FAC; // type:object size:0x4
lbl_80571FB0 = .sdata:0x80571FB0; // type:object size:0x4
lbl_80571FB4 = .sdata:0x80571FB4; // type:object size:0x4
lbl_80571FB8 = .sdata:0x80571FB8; // type:object size:0x4
lbl_80571FBC = .sdata:0x80571FBC; // type:object size:0x4
lbl_80571FC0 = .sdata:0x80571FC0; // type:object size:0x4
lbl_80571FC4 = .sdata:0x80571FC4; // type:object size:0x4
lbl_80571FC8 = .sdata:0x80571FC8; // type:object size:0x4
lbl_80571FCC = .sdata:0x80571FCC; // type:object size:0x4
lbl_80571FD0 = .sdata:0x80571FD0; // type:object size:0x4
lbl_80571FD4 = .sdata:0x80571FD4; // type:object size:0x4
lbl_80571FD8 = .sdata:0x80571FD8; // type:object size:0x4
lbl_80571FDC = .sdata:0x80571FDC; // type:object size:0x8
lbl_80571FE4 = .sdata:0x80571FE4; // type:object size:0x8
lbl_80571FEC = .sdata:0x80571FEC; // type:object size:0x4
lbl_80571FF0 = .sdata:0x80571FF0; // type:object size:0x4
lbl_80571FF4 = .sdata:0x80571FF4; // type:object size:0x8
lbl_80571FFC = .sdata:0x80571FFC; // type:object size:0x4
lbl_80572000 = .sdata:0x80572000; // type:object size:0x4
lbl_80572004 = .sdata:0x80572004; // type:object size:0x4
lbl_80572008 = .sdata:0x80572008; // type:object size:0x4
lbl_8057200C = .sdata:0x8057200C; // type:object size:0x4
lbl_80572010 = .sdata:0x80572010; // type:object size:0x8
lbl_80572018 = .sdata:0x80572018; // type:object size:0x8 data:string
lbl_80572020 = .sdata:0x80572020; // type:object size:0x8
lbl_80572028 = .sdata:0x80572028; // type:object size:0x8
lbl_80572030 = .sdata:0x80572030; // type:object size:0x8
lbl_80572038 = .sdata:0x80572038; // type:object size:0x8
lbl_80572040 = .sdata:0x80572040; // type:object size:0x8
lbl_80572048 = .sdata:0x80572048; // type:object size:0x8
lbl_80572050 = .sdata:0x80572050; // type:object size:0x4
lbl_80572054 = .sdata:0x80572054; // type:object size:0x4
lbl_80572058 = .sdata:0x80572058; // type:object size:0x4
lbl_8057205C = .sdata:0x8057205C; // type:object size:0x4
lbl_80572060 = .sdata:0x80572060; // type:object size:0x4
lbl_80572064 = .sdata:0x80572064; // type:object size:0x4
lbl_80572068 = .sdata:0x80572068; // type:object size:0x4
lbl_8057206C = .sdata:0x8057206C; // type:object size:0x4
lbl_80572070 = .sdata:0x80572070; // type:object size:0x4
lbl_80572074 = .sdata:0x80572074; // type:object size:0x4
lbl_80572078 = .sdata:0x80572078; // type:object size:0x4
lbl_8057207C = .sdata:0x8057207C; // type:object size:0x4
lbl_80572080 = .sdata:0x80572080; // type:object size:0x4
lbl_80572084 = .sdata:0x80572084; // type:object size:0x4
lbl_80572088 = .sdata:0x80572088; // type:object size:0x4
lbl_8057208C = .sdata:0x8057208C; // type:object size:0x4
lbl_80572090 = .sdata:0x80572090; // type:object size:0x4
lbl_80572094 = .sdata:0x80572094; // type:object size:0x4
lbl_80572098 = .sdata:0x80572098; // type:object size:0x4
lbl_8057209C = .sdata:0x8057209C; // type:object size:0x4
lbl_805720A0 = .sdata:0x805720A0; // type:object size:0x4
lbl_805720A4 = .sdata:0x805720A4; // type:object size:0x4
lbl_805720A8 = .sdata:0x805720A8; // type:object size:0x4
lbl_805720AC = .sdata:0x805720AC; // type:object size:0x4 data:4byte
lbl_805720B0 = .sdata:0x805720B0; // type:object size:0x8 data:string
lbl_805720B8 = .sdata:0x805720B8; // type:object size:0x4 data:4byte
lbl_805720BC = .sdata:0x805720BC; // type:object size:0x4 data:4byte
lbl_805720C0 = .sdata:0x805720C0; // type:object size:0x4 data:4byte
lbl_805720C4 = .sdata:0x805720C4; // type:object size:0x4 data:4byte
lbl_805720C8 = .sdata:0x805720C8; // type:object size:0x8 data:4byte
lbl_805720D0 = .sdata:0x805720D0; // type:object size:0x4 data:4byte
lbl_805720D4 = .sdata:0x805720D4; // type:object size:0x4 data:4byte
lbl_805720D8 = .sdata:0x805720D8; // type:object size:0x8
lbl_805720E0 = .sdata:0x805720E0; // type:object size:0x8
lbl_805720E8 = .sdata:0x805720E8; // type:object size:0x8
lbl_805720F0 = .sdata:0x805720F0; // type:object size:0x8
lbl_805720F8 = .sdata:0x805720F8; // type:object size:0x8 data:string
lbl_80572100 = .sdata:0x80572100; // type:object size:0x4 data:string
lbl_80572104 = .sdata:0x80572104; // type:object size:0x8
lbl_8057210C = .sdata:0x8057210C; // type:object size:0x8
lbl_80572114 = .sdata:0x80572114; // type:object size:0x8
lbl_8057211C = .sdata:0x8057211C; // type:object size:0x8
lbl_80572124 = .sdata:0x80572124; // type:object size:0x4
lbl_80572128 = .sdata:0x80572128; // type:object size:0x8
lbl_80572130 = .sdata:0x80572130; // type:object size:0x8
lbl_80572138 = .sdata:0x80572138; // type:object size:0x4 data:string
lbl_8057213C = .sdata:0x8057213C; // type:object size:0x4 data:string
lbl_80572140 = .sdata:0x80572140; // type:object size:0x8
lbl_80572148 = .sdata:0x80572148; // type:object size:0x8
DIR_DEFAULT_FLAG = .sdata:0x80572150; // type:object size:0x4
DIR_DEFAULT_TIME_CNT = .sdata:0x80572154; // type:object size:0x4
DIR_DEFAULT_WAY = .sdata:0x80572158; // type:object size:0x4
DIR_DEFAULT_SVSW_WAY = .sdata:0x8057215C; // type:object size:0x4
DIR_DEFAULT_SVSW_TYPE = .sdata:0x80572160; // type:object size:0x4
DIR_DEFAULT_SVSW_ID = .sdata:0x80572164; // type:object size:0x4
lbl_80572168 = .sdata:0x80572168; // type:object size:0x4
lbl_8057216C = .sdata:0x8057216C; // type:object size:0x4
lbl_80572170 = .sdata:0x80572170; // type:object size:0x4
lbl_80572174 = .sdata:0x80572174; // type:object size:0x4
DIR_DEFAULT_SWAP_ACT = .sdata:0x80572178; // type:object size:0x4
lbl_8057217C = .sdata:0x8057217C; // type:object size:0x4
lbl_80572180 = .sdata:0x80572180; // type:object size:0x4
lbl_80572184 = .sdata:0x80572184; // type:object size:0x4
lbl_80572188 = .sdata:0x80572188; // type:object size:0x4
lbl_8057218C = .sdata:0x8057218C; // type:object size:0x4
lbl_80572190 = .sdata:0x80572190; // type:object size:0x4
lbl_80572194 = .sdata:0x80572194; // type:object size:0x4
lbl_80572198 = .sdata:0x80572198; // type:object size:0x4
lbl_8057219C = .sdata:0x8057219C; // type:object size:0x4
lbl_805721A0 = .sdata:0x805721A0; // type:object size:0x4
lbl_805721A4 = .sdata:0x805721A4; // type:object size:0x4
lbl_805721A8 = .sdata:0x805721A8; // type:object size:0x4
lbl_805721AC = .sdata:0x805721AC; // type:object size:0x4
lbl_805721B0 = .sdata:0x805721B0; // type:object size:0x4
lbl_805721B4 = .sdata:0x805721B4; // type:object size:0x4
lbl_805721B8 = .sdata:0x805721B8; // type:object size:0x4
lbl_805721BC = .sdata:0x805721BC; // type:object size:0x4
lbl_805721C0 = .sdata:0x805721C0; // type:object size:0x4
lbl_805721C4 = .sdata:0x805721C4; // type:object size:0x4
lbl_805721C8 = .sdata:0x805721C8; // type:object size:0x4
lbl_805721CC = .sdata:0x805721CC; // type:object size:0x4
lbl_805721D0 = .sdata:0x805721D0; // type:object size:0x4
lbl_805721D4 = .sdata:0x805721D4; // type:object size:0x4
lbl_805721D8 = .sdata:0x805721D8; // type:object size:0x4
lbl_805721DC = .sdata:0x805721DC; // type:object size:0x4
DIR_DEFAULT_MODE = .sdata:0x805721E0; // type:object size:0x4
lbl_805721E4 = .sdata:0x805721E4; // type:object size:0x4
lbl_805721E8 = .sdata:0x805721E8; // type:object size:0x4
lbl_805721EC = .sdata:0x805721EC; // type:object size:0x4
lbl_805721F0 = .sdata:0x805721F0; // type:object size:0x4
lbl_805721F4 = .sdata:0x805721F4; // type:object size:0x4
lbl_805721F8 = .sdata:0x805721F8; // type:object size:0x4
lbl_805721FC = .sdata:0x805721FC; // type:object size:0x4
lbl_80572200 = .sdata:0x80572200; // type:object size:0x4
lbl_80572204 = .sdata:0x80572204; // type:object size:0x4
lbl_80572208 = .sdata:0x80572208; // type:object size:0x4
lbl_8057220C = .sdata:0x8057220C; // type:object size:0x4
lbl_80572210 = .sdata:0x80572210; // type:object size:0x4
lbl_80572214 = .sdata:0x80572214; // type:object size:0x4
lbl_80572218 = .sdata:0x80572218; // type:object size:0x4
lbl_8057221C = .sdata:0x8057221C; // type:object size:0x4
lbl_80572220 = .sdata:0x80572220; // type:object size:0x4
lbl_80572224 = .sdata:0x80572224; // type:object size:0x4
lbl_80572228 = .sdata:0x80572228; // type:object size:0x8
lbl_80572230 = .sdata:0x80572230; // type:object size:0x8 data:string
lbl_80572238 = .sdata:0x80572238; // type:object size:0x8 data:string
lbl_80572240 = .sdata:0x80572240; // type:object size:0x4
lbl_80572244 = .sdata:0x80572244; // type:object size:0x4
lbl_80572248 = .sdata:0x80572248; // type:object size:0x8
SPECIAL_MINIGAME_STATE = .sdata:0x80572250; // type:object size:0x4 data:4byte
NEXT_STORED_SPECIAL_MINIGAME_STATE = .sdata:0x80572254; // type:object size:0x4 data:4byte
lbl_80572258 = .sdata:0x80572258; // type:object size:0x8
lbl_80572260 = .sdata:0x80572260; // type:object size:0x8
lbl_80572268 = .sdata:0x80572268; // type:object size:0x8
lbl_80572270 = .sdata:0x80572270; // type:object size:0x8
lbl_80572278 = .sdata:0x80572278; // type:object size:0x8
lbl_80572280 = .sdata:0x80572280; // type:object size:0x8
@10946 = .sdata:0x80572288; // type:object size:0x6 scope:local data:string
@10989 = .sdata:0x80572290; // type:object size:0x5 scope:local data:string
@11282 = .sdata:0x80572298; // type:object size:0x6 scope:local data:string
@11283 = .sdata:0x805722A0; // type:object size:0x5 scope:local data:string
@11335 = .sdata:0x805722A8; // type:object size:0x6 scope:local data:string
@9520 = .sdata:0x805722B0; // type:object size:0x4 scope:local data:string
sRef__3d2d = .sdata:0x805722B4; // type:object size:0x4 data:4byte
lbl_805722B8 = .sdata:0x805722B8; // type:object size:0x4
lbl_805722BC = .sdata:0x805722BC; // type:object size:0x4
@20123 = .sdata:0x805722C0; // type:object size:0x4 scope:local data:wstring
@20499 = .sdata:0x805722C4; // type:object size:0x6 scope:local data:string
@20501 = .sdata:0x805722CC; // type:object size:0x5 scope:local data:string
@1032 = .sdata:0x805722D8; // type:object size:0x1 scope:local
lbl_805722E0 = .sdata:0x805722E0; // type:object size:0x8
lbl_805722E8 = .sdata:0x805722E8; // type:object size:0x8
lbl_805722F0 = .sdata:0x805722F0; // type:object size:0x4 data:4byte
lbl_805722F4 = .sdata:0x805722F4; // type:object size:0x4 data:4byte
lbl_805722F8 = .sdata:0x805722F8; // type:object size:0x8
lbl_80572300 = .sdata:0x80572300; // type:object size:0x8 data:4byte
lbl_80572308 = .sdata:0x80572308; // type:object size:0x8 data:4byte
@6508 = .sdata:0x80572310; // type:object size:0x6 scope:local data:string
sWindowName1 = .sdata:0x80572318; // type:object size:0x4 scope:local data:4byte
sWindowName2 = .sdata:0x8057231C; // type:object size:0x4 scope:local data:4byte
sGroupName = .sdata:0x80572320; // type:object size:0x4 scope:local data:4byte
@47690 = .sdata:0x80572324; // type:object size:0x6 scope:local data:string
@47691 = .sdata:0x8057232C; // type:object size:0x1 scope:local
@47692 = .sdata:0x80572330; // type:object size:0x5 scope:local data:string
@47693 = .sdata:0x80572338; // type:object size:0x5 scope:local data:string
@47694 = .sdata:0x80572340; // type:object size:0x5 scope:local data:string
@47695 = .sdata:0x80572348; // type:object size:0x5 scope:local data:string
@47696 = .sdata:0x80572350; // type:object size:0x7 scope:local data:string
@47697 = .sdata:0x80572358; // type:object size:0x7 scope:local data:string
@47698 = .sdata:0x80572360; // type:object size:0x5 scope:local data:string
@47699 = .sdata:0x80572368; // type:object size:0x5 scope:local data:string
@48312 = .sdata:0x80572370; // type:object size:0x7 scope:local data:string
@48978 = .sdata:0x80572378; // type:object size:0x5 scope:local data:string
sPane = .sdata:0x80572380; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x80572388; // type:object size:0x8 scope:local data:4byte
sWindows = .sdata:0x80572390; // type:object size:0x4 scope:local data:4byte
sPane = .sdata:0x80572398; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x805723A0; // type:object size:0x8 scope:local data:4byte
sWindows = .sdata:0x805723A8; // type:object size:0x4 scope:local data:4byte
@27698 = .sdata:0x805723AC; // type:object size:0x5 scope:local data:string
@LOCAL@build__20dLytMeterRemoconBg_cFPQ23d2d10ResAccIf_c@sPanes = .sdata:0x805723B8; // type:object size:0x4 scope:local data:4byte
sPane = .sdata:0x805723C0; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x805723C8; // type:object size:0x8 scope:local data:4byte
sWindows = .sdata:0x805723D0; // type:object size:0x4 scope:local data:4byte
sPane = .sdata:0x805723D8; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x805723E0; // type:object size:0x8 scope:local data:4byte
sWindows = .sdata:0x805723E8; // type:object size:0x4 scope:local data:4byte
sGroupName = .sdata:0x805723F0; // type:object size:0x4 scope:local data:4byte
@34710 = .sdata:0x805723F4; // type:object size:0x6 scope:local data:wstring
@34814 = .sdata:0x805723FC; // type:object size:0x2 scope:local
sPane = .sdata:0x80572400; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x80572408; // type:object size:0x8 scope:local data:4byte
sWindows = .sdata:0x80572410; // type:object size:0x4 scope:local data:4byte
demoRotIncrement = .sdata:0x80572418; // type:object size:0x4 scope:local data:4byte
@23081 = .sdata:0x8057241C; // type:object size:0x7 scope:local data:string
@23082 = .sdata:0x80572424; // type:object size:0x7 scope:local data:string
@23083 = .sdata:0x8057242C; // type:object size:0x7 scope:local data:string
@23084 = .sdata:0x80572434; // type:object size:0x7 scope:local data:string
@23085 = .sdata:0x8057243C; // type:object size:0x7 scope:local data:string
@23086 = .sdata:0x80572444; // type:object size:0x7 scope:local data:string
@23087 = .sdata:0x8057244C; // type:object size:0x7 scope:local data:string
@23088 = .sdata:0x80572454; // type:object size:0x7 scope:local data:string
sTextboxNames = .sdata:0x80572460; // type:object size:0x8 scope:local data:4byte
sWindowNames = .sdata:0x80572468; // type:object size:0x8 scope:local data:4byte
sGroupName = .sdata:0x80572470; // type:object size:0x4 scope:local data:4byte
@23523 = .sdata:0x80572474; // type:object size:0x4 scope:local data:4byte
@23784 = .sdata:0x80572478; // type:object size:0x4 scope:local data:4byte
@23430 = .sdata:0x80572480; // type:object size:0x7 scope:local data:string
@23431 = .sdata:0x80572488; // type:object size:0x7 scope:local data:string
@23432 = .sdata:0x80572490; // type:object size:0x7 scope:local data:string
@23433 = .sdata:0x80572498; // type:object size:0x7 scope:local data:string
sPane = .sdata:0x805724A0; // type:object size:0x4 scope:local data:4byte
@23236 = .sdata:0x805724A8; // type:object size:0x7 scope:local data:string
@23237 = .sdata:0x805724B0; // type:object size:0x7 scope:local data:string
@23238 = .sdata:0x805724B8; // type:object size:0x7 scope:local data:string
@23239 = .sdata:0x805724C0; // type:object size:0x7 scope:local data:string
@23240 = .sdata:0x805724C8; // type:object size:0x7 scope:local data:string
@23241 = .sdata:0x805724D0; // type:object size:0x7 scope:local data:string
@23242 = .sdata:0x805724D8; // type:object size:0x7 scope:local data:string
@23243 = .sdata:0x805724E0; // type:object size:0x7 scope:local data:string
sGroupName = .sdata:0x805724E8; // type:object size:0x4 scope:local data:4byte
@21666 = .sdata:0x805724F0; // type:object size:0x5 scope:local data:string
@21667 = .sdata:0x805724F8; // type:object size:0x6 scope:local data:string
sTextBoxes = .sdata:0x80572500; // type:object size:0x8 scope:local data:4byte
@26027 = .sdata:0x80572508; // type:object size:0x5 scope:local data:string
sPaneNamePart2 = .sdata:0x80572510; // type:object size:0x4 scope:local data:4byte
@21459 = .sdata:0x80572518; // type:object size:0x5 scope:local data:string
@22819 = .sdata:0x80572520; // type:object size:0x8 scope:local data:string
sTextBoxNames = .sdata:0x80572528; // type:object size:0x8 scope:local data:4byte
part1TextBoxes = .sdata:0x80572530; // type:object size:0x8 scope:local data:4byte
part1Bounding = .sdata:0x80572538; // type:object size:0x4 scope:local data:4byte
@8924 = .sdata:0x8057253C; // type:object size:0x6 scope:local data:wstring
part2TextBoxes = .sdata:0x80572548; // type:object size:0x8 scope:local data:4byte
part2Bounding = .sdata:0x80572550; // type:object size:0x4 scope:local data:4byte
part1TextBoxes = .sdata:0x80572558; // type:object size:0x8 scope:local data:4byte
part1Bounding = .sdata:0x80572560; // type:object size:0x4 scope:local data:4byte
@9374 = .sdata:0x80572564; // type:object size:0x6 scope:local data:wstring
part2TextBoxes = .sdata:0x80572570; // type:object size:0x8 scope:local data:4byte
part2Bounding = .sdata:0x80572578; // type:object size:0x4 scope:local data:4byte
part3Bounding = .sdata:0x8057257C; // type:object size:0x4 scope:local data:4byte
lbl_80572580 = .sdata:0x80572580; // type:object size:0x8
lbl_80572588 = .sdata:0x80572588; // type:object size:0x8 data:4byte
lbl_80572590 = .sdata:0x80572590; // type:object size:0x8 data:4byte
sSwordPane = .sdata:0x80572598; // type:object size:0x4 scope:local data:4byte
sLightPane = .sdata:0x8057259C; // type:object size:0x4 scope:local data:4byte
lbl_805725A0 = .sdata:0x805725A0; // type:object size:0x8 data:4byte
lbl_805725A8 = .sdata:0x805725A8; // type:object size:0x8 data:4byte
lbl_805725B0 = .sdata:0x805725B0; // type:object size:0x8 data:4byte
lbl_805725B8 = .sdata:0x805725B8; // type:object size:0x8 data:4byte
lbl_805725C0 = .sdata:0x805725C0; // type:object size:0x8 data:4byte
lbl_805725C8 = .sdata:0x805725C8; // type:object size:0x8 data:4byte
sTextBoxes = .sdata:0x805725D0; // type:object size:0x8 scope:local data:4byte
sGroupName = .sdata:0x805725D8; // type:object size:0x4 scope:local data:4byte
sPanes = .sdata:0x805725E0; // type:object size:0x8 scope:local data:4byte
sTextBoxes = .sdata:0x805725E8; // type:object size:0x8 scope:local data:4byte
sGroupName = .sdata:0x805725F0; // type:object size:0x4 scope:local data:4byte
sPanes = .sdata:0x805725F8; // type:object size:0x8 scope:local data:4byte
sGroupName = .sdata:0x80572600; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x80572608; // type:object size:0x8 scope:local data:4byte
@18694 = .sdata:0x80572610; // type:object size:0x1 scope:local
lbl_80572618 = .sdata:0x80572618; // type:object size:0x8 data:4byte
lbl_80572620 = .sdata:0x80572620; // type:object size:0x8 data:4byte
lbl_80572628 = .sdata:0x80572628; // type:object size:0x8 data:4byte
lbl_80572630 = .sdata:0x80572630; // type:object size:0x8
sPanes = .sdata:0x80572638; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x80572640; // type:object size:0x8 scope:local data:4byte
sPanes = .sdata:0x80572648; // type:object size:0x4 scope:local data:4byte
sTextBoxes = .sdata:0x80572650; // type:object size:0x8 scope:local data:4byte
lbl_80572658 = .sdata:0x80572658; // type:object size:0x4 data:4byte
lbl_8057265C = .sdata:0x8057265C; // type:object size:0x4 data:4byte
lbl_80572660 = .sdata:0x80572660; // type:object size:0x4 data:4byte
lbl_80572664 = .sdata:0x80572664; // type:object size:0x8
lbl_8057266C = .sdata:0x8057266C; // type:object size:0x8
lbl_80572674 = .sdata:0x80572674; // type:object size:0x8
lbl_8057267C = .sdata:0x8057267C; // type:object size:0x8
lbl_80572684 = .sdata:0x80572684; // type:object size:0x8
lbl_8057268C = .sdata:0x8057268C; // type:object size:0x8
lbl_80572694 = .sdata:0x80572694; // type:object size:0x8
lbl_8057269C = .sdata:0x8057269C; // type:object size:0x8
lbl_805726A4 = .sdata:0x805726A4; // type:object size:0x8
lbl_805726AC = .sdata:0x805726AC; // type:object size:0x8
lbl_805726B4 = .sdata:0x805726B4; // type:object size:0x8
lbl_805726BC = .sdata:0x805726BC; // type:object size:0x8
lbl_805726C4 = .sdata:0x805726C4; // type:object size:0x8
lbl_805726CC = .sdata:0x805726CC; // type:object size:0x8
lbl_805726D4 = .sdata:0x805726D4; // type:object size:0x8
lbl_805726DC = .sdata:0x805726DC; // type:object size:0x8
lbl_805726E4 = .sdata:0x805726E4; // type:object size:0x8
lbl_805726EC = .sdata:0x805726EC; // type:object size:0x8
lbl_805726F4 = .sdata:0x805726F4; // type:object size:0x8
lbl_805726FC = .sdata:0x805726FC; // type:object size:0x8
lbl_80572704 = .sdata:0x80572704; // type:object size:0x8
lbl_8057270C = .sdata:0x8057270C; // type:object size:0x8
lbl_80572714 = .sdata:0x80572714; // type:object size:0x8
lbl_8057271C = .sdata:0x8057271C; // type:object size:0x8
lbl_80572724 = .sdata:0x80572724; // type:object size:0x8
lbl_8057272C = .sdata:0x8057272C; // type:object size:0x8
lbl_80572734 = .sdata:0x80572734; // type:object size:0x8
lbl_8057273C = .sdata:0x8057273C; // type:object size:0x8
lbl_80572744 = .sdata:0x80572744; // type:object size:0x8
lbl_8057274C = .sdata:0x8057274C; // type:object size:0x4 data:4byte
lbl_80572750 = .sdata:0x80572750; // type:object size:0x8
lbl_80572758 = .sdata:0x80572758; // type:object size:0x8
lbl_80572760 = .sdata:0x80572760; // type:object size:0x8 data:4byte
lbl_80572768 = .sdata:0x80572768; // type:object size:0x8 data:4byte
lbl_80572770 = .sdata:0x80572770; // type:object size:0x8
lbl_80572778 = .sdata:0x80572778; // type:object size:0x8 data:wstring
lbl_80572780 = .sdata:0x80572780; // type:object size:0x4 data:4byte
lbl_80572784 = .sdata:0x80572784; // type:object size:0x4 data:4byte
lbl_80572788 = .sdata:0x80572788; // type:object size:0x8
lbl_80572790 = .sdata:0x80572790; // type:object size:0x8
lbl_80572798 = .sdata:0x80572798; // type:object size:0x8
lbl_805727A0 = .sdata:0x805727A0; // type:object size:0x8
lbl_805727A8 = .sdata:0x805727A8; // type:object size:0x8
lbl_805727B0 = .sdata:0x805727B0; // type:object size:0x8
lbl_805727B8 = .sdata:0x805727B8; // type:object size:0x8
lbl_805727C0 = .sdata:0x805727C0; // type:object size:0x8
lbl_805727C8 = .sdata:0x805727C8; // type:object size:0x8
lbl_805727D0 = .sdata:0x805727D0; // type:object size:0x8
lbl_805727D8 = .sdata:0x805727D8; // type:object size:0x8
lbl_805727E0 = .sdata:0x805727E0; // type:object size:0x8
lbl_805727E8 = .sdata:0x805727E8; // type:object size:0x8
lbl_805727F0 = .sdata:0x805727F0; // type:object size:0x8
lbl_805727F8 = .sdata:0x805727F8; // type:object size:0x8
lbl_80572800 = .sdata:0x80572800; // type:object size:0x8
lbl_80572808 = .sdata:0x80572808; // type:object size:0x8
lbl_80572810 = .sdata:0x80572810; // type:object size:0x8
lbl_80572818 = .sdata:0x80572818; // type:object size:0x8
lbl_80572820 = .sdata:0x80572820; // type:object size:0x8
lbl_80572828 = .sdata:0x80572828; // type:object size:0x8
lbl_80572830 = .sdata:0x80572830; // type:object size:0x8
lbl_80572838 = .sdata:0x80572838; // type:object size:0x8
lbl_80572840 = .sdata:0x80572840; // type:object size:0x8
lbl_80572848 = .sdata:0x80572848; // type:object size:0x8
lbl_80572850 = .sdata:0x80572850; // type:object size:0x4
lbl_80572854 = .sdata:0x80572854; // type:object size:0x8
lbl_8057285C = .sdata:0x8057285C; // type:object size:0xC
@LOCAL@build__10dLytNote_cFPQ23d2d10ResAccIf_c@sPaneName = .sdata:0x80572868; // type:object size:0x4 scope:local data:4byte
@8144 = .sdata:0x80572870; // type:object size:0x1 scope:local data:string
@24731 = .sdata:0x80572878; // type:object size:0x1 scope:local
@28478 = .sdata:0x8057287C; // type:object size:0x1 scope:local
@20010 = .sdata:0x80572880; // type:object size:0x1 scope:local
@26270 = .sdata:0x80572888; // type:object size:0x8 scope:local data:string
@26430 = .sdata:0x80572890; // type:object size:0x7 scope:local data:string
@26432 = .sdata:0x80572898; // type:object size:0x6 scope:local data:string
@26434 = .sdata:0x805728A0; // type:object size:0x8 scope:local data:string
@26439 = .sdata:0x805728A8; // type:object size:0x7 scope:local data:string
@26442 = .sdata:0x805728B0; // type:object size:0x7 scope:local data:string
@26444 = .sdata:0x805728B8; // type:object size:0x4 scope:local data:string
@26445 = .sdata:0x805728BC; // type:object size:0x5 scope:local data:string
@26446 = .sdata:0x805728C4; // type:object size:0x5 scope:local data:string
@26447 = .sdata:0x805728D0; // type:object size:0x8 scope:local data:string
@26448 = .sdata:0x805728D8; // type:object size:0x5 scope:local data:string
@26449 = .sdata:0x805728E0; // type:object size:0x7 scope:local data:string
@26450 = .sdata:0x805728E8; // type:object size:0x7 scope:local data:string
@26452 = .sdata:0x805728F0; // type:object size:0x5 scope:local data:string
@26453 = .sdata:0x805728F8; // type:object size:0x7 scope:local data:string
@26454 = .sdata:0x80572900; // type:object size:0x5 scope:local data:string
@26455 = .sdata:0x80572908; // type:object size:0x6 scope:local data:string
@26458 = .sdata:0x80572910; // type:object size:0x6 scope:local data:string
@26460 = .sdata:0x80572918; // type:object size:0x8 scope:local data:string
